post_id,username,poster_followers,text_preview,published_at,bucket_ts,age_minutes,views,likes,replies,reposts,quotes,delta_views,delta_likes,delta_replies,delta_reposts,delta_quotes,delta_engagement_rate,virality_score
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:45:00+00,1909.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:00:00+00,1924.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:15:00+00,1939.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:30:00+00,1954.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:45:00+00,1969.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:00:00+00,1984.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:15:00+00,1999.3500000000000000,1206,4,9,0,0,0,0,1,0,0,0,2.5705
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:30:00+00,2014.3500000000000000,1207,4,9,0,0,1,0,0,0,0,0.0000,2.5684
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:45:00+00,2029.3500000000000000,1207,4,9,0,0,0,0,0,0,0,0,2.5684
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:00:00+00,2044.3500000000000000,1208,4,9,0,0,1,0,0,0,0,0.0000,2.5662
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:15:00+00,2059.3500000000000000,1209,4,9,0,0,1,0,0,0,0,0.0000,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:30:00+00,2074.3500000000000000,1209,4,9,0,0,0,0,0,0,0,0,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:45:00+00,2089.3500000000000000,1209,4,9,0,0,0,0,0,0,0,0,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:00:00+00,2104.3500000000000000,1209,4,9,0,0,0,0,0,0,0,0,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:15:00+00,2119.3500000000000000,1209,4,11,0,0,0,0,2,0,0,0,3.0604
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:30:00+00,2134.3500000000000000,1210,4,11,0,0,1,0,0,0,0,0.0000,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:45:00+00,2149.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:00:00+00,2164.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:15:00+00,2179.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:30:00+00,2194.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:45:00+00,2209.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:00:00+00,2224.3500000000000000,1210,4,12,0,0,0,0,1,0,0,0,3.3058
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:15:00+00,2239.3500000000000000,1211,4,12,0,0,1,0,0,0,0,0.0000,3.3031
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:30:00+00,2254.3500000000000000,1213,4,12,0,0,2,0,0,0,0,0.0000,3.2976
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:45:00+00,2269.3500000000000000,1214,4,12,0,0,1,0,0,0,0,0.0000,3.2949
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 05:00:00+00,2284.3500000000000000,1214,4,12,0,0,0,0,0,0,0,0,3.2949
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 05:30:00+00,2314.3500000000000000,1216,4,12,0,0,2,0,0,0,0,0.0000,3.2895
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 06:00:00+00,2344.3500000000000000,1216,4,12,0,0,0,0,0,0,0,0,3.2895
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 06:15:00+00,2359.3500000000000000,1217,4,12,0,0,1,0,0,0,0,0.0000,3.2868
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 06:45:00+00,2389.3500000000000000,1221,4,12,0,0,4,0,0,0,0,0.0000,3.2760
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 07:00:00+00,2404.3500000000000000,1224,4,12,0,0,3,0,0,0,0,0.0000,3.2680
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 07:30:00+00,2434.3500000000000000,1225,4,12,0,0,1,0,0,0,0,0.0000,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:00:00+00,2464.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:15:00+00,2479.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:30:00+00,2494.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:45:00+00,2509.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 09:00:00+00,2524.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 09:15:00+00,2539.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
